Log file open, 11/08/22 16:11:36
[2022.11.09-01.00.03:982][627]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.05:105][634]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.05:497][636]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.05:667][637]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.05:952][639]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_8 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.06:233][641]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.06:524][643]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.06:817][645]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_11 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.07:638][651]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.07:937][653]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_13 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.08:092][654]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_14 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.12:867][687]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.15:056][704]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.15:372][706]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_17 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.15:568][707]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_18 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.15:569][707]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_19 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.17:383][721]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.17:669][723]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_21 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.17:903][725]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_22 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.18:424][729]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_23 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.18:714][731]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_24 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.18:839][732]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_25 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.00.21:513][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-01.00.21:514][753]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.11.09-01.00.21:519][753]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.11.09-01.00.21:521][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-01.00.21:752][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.09-01.00.21:777][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-01.00.21:922][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.09-01.00.21:926][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.09-01.00.21:930][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.09-01.00.21:943][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-01.00.22:010][753]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2022.11.09-01.00.22:517][754]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.09-01.00.27:854][787]LogSlate: Window 'Message Log' being destroyed
[2022.11.09-01.00.28:069][787]LogSlate: Window 'Message Log' being destroyed
[2022.11.09-01.00.53:139][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.09-01.00.53:247][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.09-01.00.53:437][374]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2022.11.09-01.00.53:503][374]LogSavePackage: Moving output files for package: /Game/MainMap
[2022.11.09-01.00.53:507][374]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Saved/MainMapA7A54268447AFD7D949329850BAF708A.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/MainMap.umap'
[2022.11.09-01.00.53:553][374]LogFileHelpers: Saving map 'MainMap' took 0.311
[2022.11.09-01.00.53:573][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 435 ms (total: 3.96 sec)
[2022.11.09-01.00.53:607][374]AssetCheck: New page: Asset Save: MainMap
[2022.11.09-01.00.53:607][374]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMap.MainMap
[2022.11.09-01.00.56:451][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.09-01.00.56:487][410]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.09-01.00.56:488][410]LogPlayLevel: [PlayLevel] Compiling MainMap before play...
[2022.11.09-01.00.56:826][410]LogUObjectHash: Compacting FUObjectHashTables data took  12.68ms
[2022.11.09-01.00.56:839][410]LogPlayLevel: PlayLevel: Blueprint regeneration took 352 ms (1 blueprints)
[2022.11.09-01.00.56:839][410]PIE: New page: PIE session: MainMap (Nov 8, 2022, 9:00:56 AM)
[2022.11.09-01.00.56:840][410]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.11.09-01.00.56:849][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009328s)
[2022.11.09-01.00.56:849][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.009443s)
[2022.11.09-01.00.56:850][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-01.00.56:851][410]LogAIModule: Creating AISystem for world MainMap
[2022.11.09-01.00.56:852][410]LogPlayLevel: PIE: World Init took: (0.002663s)
[2022.11.09-01.00.56:972][410]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2022.11.09-01.00.56:974][410]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.09-01.00.56:974][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.09-01.00.56:974][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.09-01.00.56:974][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.09-01.00.56:974][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.09-01.00.56:974][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.09-01.00.56:974][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.09-01.00.56:974][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.09-01.00.56:974][410]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.09-01.00.56:975][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.09-01.00.56:975][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.09-01.00.56:975][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.09-01.00.56:979][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.09-01.00.57:056][410]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2022.11.09-01.00.57:056][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.09-01.00.57:057][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.09-01.00.57:057][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.09-01.00.57:058][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.09-01.00.57:058][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.09-01.00.57:063][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.09-01.00.57:063][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.09-01.00.57:063][410]LogInit: FAudioDevice initialized.
[2022.11.09-01.00.57:063][410]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMap'.
[2022.11.09-01.00.57:067][410]LogLoad: Game class is 'GameModeBase'
[2022.11.09-01.00.57:069][410]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.11.08-17.00.57
[2022.11.09-01.00.57:070][410]LogWorld: Bringing up level for play took: 0.002420
[2022.11.09-01.00.57:075][410]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.09-01.00.57:077][410]PIE: Server logged in
[2022.11.09-01.00.57:079][410]PIE: Play in editor total start time 0.592 seconds.
[2022.11.09-01.01.03:913][461]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.09:279][507]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.09:529][509]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.09:645][510]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.10:139][514]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.11:002][521]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.11:242][523]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_6 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.11:481][525]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.11:594][526]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_8 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.11:926][529]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.12:147][531]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.12:373][533]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_11 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.12:745][536]PIE: Warning: Mobility of /Game/UEDPIE_0_MainMap.MainMap:PersistentLevel.bp_projectile_C_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2022.11.09-01.01.16:415][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-01.01.16:415][567]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.11.09-01.01.16:415][567]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.11.09-01.01.16:417][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-01.01.16:578][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.09-01.01.16:615][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.09-01.01.16:793][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.09-01.01.16:794][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.09-01.01.16:799][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.09-01.01.16:834][567]LogUObjectHash: Compacting FUObjectHashTables data took   7.05ms
[2022.11.09-01.01.17:308][568]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.09-01.01.21:494][594]LogSlate: Window 'Message Log' being destroyed
[2022.11.09-01.01.21:694][594]LogSlate: Window 'Message Log' being destroyed
[2022.11.09-01.01.26:903][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.09-01.01.26:948][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.09-01.01.26:948][626]PIE: New page: PIE session: MainMap (Nov 8, 2022, 9:01:26 AM)
[2022.11.09-01.01.26:948][626]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.11.09-01.01.26:962][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013919s)
[2022.11.09-01.01.26:962][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.014025s)
[2022.11.09-01.01.26:962][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.09-01.01.26:963][626]LogAIModule: Creating AISystem for world MainMap
[2022.11.09-01.01.26:963][626]LogPlayLevel: PIE: World Init took: (0.001550s)
[2022.11.09-01.01.27:127][626]LogUObjectHash: Compacting FUObjectHashTables data took   7.13ms
[2022.11.09-01.01.27:137][626]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.09-01.01.27:137][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.09-01.01.27:138][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.09-01.01.27:138][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.09-01.01.27:138][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.09-01.01.27:138][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.09-01.01.27:138][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.09-01.01.27:138][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.09-01.01.27:138][626]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.09-01.01.27:142][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
