Log file open, 11/08/22 16:10:10
[2022.11.09-00.10.36:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.09-00.10.36:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.09-00.10.36:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.09-00.10.36:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.09-00.10.36:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.09-00.10.36:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.09-00.10.36:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.09-00.10.36:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.09-00.10.36:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.09-00.10.36:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.09-00.10.36:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.09-00.10.36:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.09-00.10.36:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.09-00.10.36:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.09-00.10.36:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.09-00.10.36:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.09-00.10.36:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.09-00.10.36:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.09-00.10.36:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.09-00.10.36:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.09-00.10.36:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.09-00.10.36:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.09-00.10.36:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.09-00.10.36:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.09-00.10.36:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.09-00.10.36:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.09-00.10.36:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.09-00.10.36:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.09-00.10.36:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.09-00.10.36:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.09-00.10.36:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.09-00.10.36:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.09-00.10.36:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.09-00.10.36:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.09-00.10.36:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.09-00.10.36:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.09-00.10.36:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.09-00.10.36:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.09-00.10.36:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.09-00.10.36:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.09-00.10.36:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.09-00.10.36:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.09-00.10.36:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.09-00.10.36:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.09-00.10.36:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.09-00.10.36:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.09-00.10.36:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.09-00.10.36:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.09-00.10.36:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.09-00.10.36:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.09-00.10.36:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.09-00.10.36:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.09-00.10.36:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.09-00.10.36:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.09-00.10.36:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.09-00.10.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.09-00.10.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.09-00.10.36:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.09-00.10.36:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.09-00.10.36:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.09-00.10.36:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.09-00.10.36:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.09-00.10.36:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.09-00.10.36:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.09-00.10.36:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/MyProjectWareHouse/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
